Kategorien	Verantwortung	Titel	Probleme	Formulierung Herausforderung	Lösungsansatz	Begünstigte	Betroffene	Referenzen
Wissenschaft	Land? Oder die Universitäten	Paper für den Pöbel! - Oder OpenSource wo geht!	Wir haben ein großes Misstrauen in der Bevölkerung gegenüber -Der Wissenschaft- beziehungsweise -Den Medien-. Die Bevölkerung hat zudem wenig Möglichkeit die Primärquellen zu prüfen.	Die Erreichbarkeit wissenschaftlicher Ergebnisse verbessern und barrierefrei gestalten	1. Open Source als Voraussetzung 2. Übersetzungen aus dem Englischen ins Deutsche?	Alle Bürger,  Wissenschaftler und Interessierte	Die Verlage, die mit der Wissenschaft das große Geld machen.	
Wissenschaft	Eigene? Wissenschaft?	Offene Datensätze	Viele Datensätze stehen nicht, oder nicht in ausreichender Form zur Verfügung (Nicht sicher, in wie fern das ein Problem der Politik ist)	Rohdaten müssen erreichbar sein ohne, dass den Autoren ihre Puplikation geklaut wird	Veröffentlichen, jedoch mit Hinweis, dass nicht für die Erstpuplikation verwendbar, wenn die Autoren noch nicht fertig sind (oder so)	Die Wissenschaft	Potentielle Erstautoren, wenn sich die Journals nicht daran halten	Human Genome Project?
Wissenschaft	Eigene?	DOIs für alles	Oft sind die Leute, die die Daten produzieren, diejenigen, die Code schreiben und die Autoren getrennt	Es muss eine gute Lösung für die Credits gefunden werden	CREDIT System? Oder verschiedene DOIs für Code, Datensatz und „Die Wissenschaft“	Die armen Wissenschaftler die „nur“ Daten produzieren oder Code schreiben ohne Paper draus zu machen	Andere Autoren, die anders zitieren müssen?	https://www.elsevier.com/authors/policies-and-guidelines/credit-author-statement, https://guides.github.com/activities/citable-code/
Wissenschaft	Am Institut	Zweitpuplikationen fördern	Das Recht auf Zweitpuplikationen wird nicht so rege genutzt. Daher bleiben potentielle open access Projekte doch closed access	Schauen, dass das Recht auf Zweitpuplikation nicht ausgehebelt wird.  Die kapazität muss geschaffen werden um nach der Frist noch daran zu denken und/oder das Ganze zu machen	 Stelle dafür einrichten, die die Fristen und Verträge im Auge hat!	Die Wissenschaftliche Community	Die armen, armen Verlage,  die kein Exklusivrecht (mehr) haben? Wie ist der Stand?	https://www.bildung-forschung.digital/de/zweitveroeffentlichungsrecht-2667.html
Wissenschaft	Am Journal?	unabhängige Prüfstelle für wissenschaftliches Fehlverhalten	Verlage prüfen momentan die Paper, denen unwissenschaftliches Verhalten vorgeworfen wird - Das Rückziehen dauert entsprechend zu lange	der Prozess geht zu langsam  - Paper, die Ergebnisse fälschen bleiben zu lange öffentlich verfügbar	unabhängige Prüfstelle für wissenschaftliches Fehlverhalten	Die Wissenschaft	Wer auch immer das Geld für die Stelle aufbringen muss	https://www.hrk.de/positionen/beschluss/detail/gute-wissenschaftliche-praxis-an-deutschen-hochschulen/
Wissenschaft	Bund	Wissenschaftszeitgesetz	So viele: https://95vswisszeitvg.wordpress.com/	Das Ding muss grundlegend überarbeitet werden	Stellen in der Wissenschaft nicht gesetzlich regeln? Grundsätzlich aber mehr Geld für Wissenschaft	Wissenschaftler*innen, die nicht nach 12 Jahren ein neues Leben beginnen müssen, weil sie keine Jobs finden...	Schwer da jemanden zu finden	s. Probleme
Sport	Stadt Leipzig	Haus des Sportes in Leipzig	Es gibt kein Haus des Sportes in Leipzig,  in welchem das Amt für Sport,  die Stadt-und Landessportbünde und weitere Vereine ihren Hauptsitz haben	Ein Haus wird benötigt und keiner hat Geld	Die Stadt sollte das Haus zur Verfügung stellen (AfS mietet sich im Moment ja bei RB ein)	Die Vereine	Die Stadt - müsste Geld zahlen	
Sport	Stadt Leipzig	Öffentliche Sportanlagen	(Vereinsungebundener) Sport in der Freizeit wird im Moment durch ein knappes Angebot an Sportplätzen schwer gemacht	Wie z.B in Osteuropa gehört an jeden Spielplatz auch ein kleiner Sportplatz (es braucht übrigens auch mehr Spielplätze)	Naja, es muss nur gebaut werden. Vermutlich ist Geld und Sicherheit ein Problem	Freizeitsporttreibende	Die Stadt - müsste Geld zahlen	
Sport	Stadt Leipzig, Sachsen	Sporthallen müssen gebaut werden	In Leipzig herrscht Mangel von ca. 30 3-Felder-Hallen. In anderen Städten sieht es IMO ähnlich aus	Flächen schaffen, Platzmangel und Geld ist das größte Problem	Ich denke, dass man einige Gebäude umbauen könnte, die gerade z.B. von Autowerkstätten genutzt werden (hust hust), bzw. Geschäften, die keiner in 2-5facher Ausführung braucht (H&M)	Alle, die Sport treiben,	Natürlich alle,die die Flächen nicht gerne hergeben	
Stadtleben		Werbefrei in der Stadt	Man kann in der Stadt leider keinen Addblocker installieren. Werbung im öffentlichen Raum empfinde ich als eine Belästigung,  gegen welche man sich nicht zur Wehr setzen kann (u.A. sexuelle Belästigung, Alkohol und Autowerbung)	Freie Flächen gehören meist privaten Leuten,  das Verbieten einer Vermietung an Dritte ist sicherlich nicht leicht. Man könnte aber mit öffentlichen Stellen beginnen	Hier sind wohl rechtliche Schritte nötig... Schön wäre Kunst oder reine Informationen anstelle von plumper Werbung	Alle, Werbung macht niemanden glücklich. Man sollte sich in der Stadt bewegen können ohne an Konsum denken zu wollen	Alle, die glauben, dass sie ohne Werbung nicht wüssten was sie brauchen. Unternehmen, die keine Produkte anbieten, die der Mensch wirklich braucht	https://berlin-werbefrei.de/
